date,amount,expense_type,category,recurrence,card,description
2025-08-01,174.0,Insumos,Business,Variable,HEY Negocios D,Panecito JOSEGE
2025-08-01,247.5,Restaurante,Personal,Variable,HEY Negocios D,Tacos Chapala
2025-08-01,39.2,Subscripciones,Personal,Fijo,Banorte C,Apple Storage
2025-08-01,129.65,Subscripciones,Personal,Fijo,Banorte C,Apple TV
2025-08-01,227.6,Mascota,Personal,Variable,Banorte C,Bolsas Zullie
2025-08-04,649.0,Internet,Business,Fijo,HEY Negocios D,TELMEX
2025-08-04,27.22,Otros,Personal,Variable,HEY Negocios D,Limones
2025-08-04,274.0,Otros,Personal,Variable,HEY Negocios D,Asturiano cervezas y botana
2025-08-04,108.0,Restaurante,Personal,Variable,HEY Negocios D,Gorditas Tacos el Pata
2025-08-04,67.0,Insumos,Business,Variable,HEY Negocios D,Hielos
2025-08-04,303.0,Insumos,Business,Variable,HEY Negocios D,Panecito JOSEGE
2025-08-04,514.0,Gasolina,Business,Variable,HEY Negocios D,Gasolina
2025-08-04,3000.0,TDC,Personal,Variable,HEY Negocios D,Hey Credito
2025-08-04,58.0,Subscripciones,Personal,Fijo,HEY Personal C,Hey Fan
2025-08-05,1050.0,Otros,Personal,Variable,HEY Negocios D,Prestamo mi amorcito
2025-08-05,35.0,Salidas,Personal,Variable,HEY Negocios D,Cinemex
2025-08-05,49.0,AT&T,Personal,Variable,HEY Negocios D,Datos Extra
2025-08-06,600.0,Servicios,Business,Fijo,HEY Negocios D,Agua Agosto
2025-08-06,94.45,Subscripciones,Business,Fijo,HEY Negocios D,Loyverse
2025-08-06,25.51,Otros,Personal,Variable,HEY Negocios D,Farmacia Guadalajara
2025-08-07,60.0,Otros,Personal,Variable,HEY Negocios D,Panecito
2025-08-07,69.0,Otros,Personal,Variable,HEY Negocios D,SuperQ
2025-08-07,114.6,Insumos,Business,Variable,HEY Negocios D,Garrafones
2025-08-07,519.8,Gasolina,Business,Variable,HEY Negocios D,Gasolina
